TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
cProcessInfoPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Info.plist UCDavis-Info.plist
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/../CollegeListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/LoadingViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/MainWindow.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/../RootViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/bg_ucdavis2.png bg_ucdavis2.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/icon.png icon.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentDetailViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/title.png title.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/../InformationTeamViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/../InformationRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/NewspaperRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/NewspaperListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/ArticleWebViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/../../MapRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CalendarRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CalendarViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/en.lproj/MyView.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/pin.png pin.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/athletics.png athletics.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/calendar.png calendar.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/classes.png classes.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/departments.png departments.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/directory.png directory.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/map.png map.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/news.png news.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/radio.png radio.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus.png bus.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/email.png email.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryDetailViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseListViewController.xib
cCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/buildings.plist buildings.plist
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/ListViewCell.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/AthleticsRootListController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/AthleticsRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/AthleticsListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/MediaRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseCollegeListViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseDepartmentListViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/contact.png contact.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/ralph.gif ralph.gif
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/EmailViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMMapViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/location.png location.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/building.png building.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/settings.png settings.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitMapViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitLineListView.xib
cCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UnitransRouteList.plist UnitransRouteList.plist
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitStopDetailView.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitRouteStopList.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/buspin.png buspin.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentCollegeListViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_0.png bus_0.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_1.png bus_1.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_2.png bus_2.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_3.png bus_3.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_4.png bus_4.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_5.png bus_5.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_6.png bus_6.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/bus_7.png bus_7.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMAllTransitMapViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseDetailViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DepartmentListViewCell.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMWebBrowserViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/back.png back.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/forward.png forward.png
cCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/RSSFeeds.plist RSSFeeds.plist
cCpResource build/Debug-iphonesimulator/UCDavis.app/mail.png mail.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/media.png media.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/AboutRootViewController.xib
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CourseSearchListViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/stop.png stop.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/stop_detail.png stop_detail.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/building_detail.png building_detail.png
cCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/CMTransitStopSearchViewController.xib
cCpResource build/Debug-iphonesimulator/UCDavis.app/S_icon.png S_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/U_icon.png U_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/Q_icon.png Q_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/A_icon.png A_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/F_icon.png F_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/J_icon.png J_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/K_icon.png K_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/G_icon.png G_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/W_icon.png W_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/P_icon.png P_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/D_icon.png D_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/H_icon.png H_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/M_icon.png M_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/T_icon.png T_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/C_icon.png C_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/L_icon.png L_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/E_icon.png E_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/B_icon.png B_icon.png
cCpResource build/Debug-iphonesimulator/UCDavis.app/transit.db transit.db
cCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis Engineering_icon.png" "UC Davis Engineering_icon.png"
cCpResource build/Debug-iphonesimulator/UCDavis.app/Baseball_icon.png Baseball_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Cross Country_icon.png" "Cross Country_icon.png"
cCpResource build/Debug-iphonesimulator/UCDavis.app/Dateline_icon.png Dateline_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Field Hockey_icon.png" "Field Hockey_icon.png"
cCpResource build/Debug-iphonesimulator/UCDavis.app/Football_icon.png Football_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/KDVS Radio_icon.png" "KDVS Radio_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Basketball_icon.png" "Men's Basketball_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Golf_icon.png" "Men's Golf_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Soccer_icon.png" "Men's Soccer_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Tennis_icon.png" "Men's Tennis_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Water Polo_icon.png" "Men's Water Polo_icon.png"
cCpResource build/Debug-iphonesimulator/UCDavis.app/Softball_icon.png Softball_icon.png
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Swimming & Diving_icon.png" "Swimming & Diving_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/The California Aggie_icon.png" "The California Aggie_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Top Events & Scores_icon.png" "Top Events & Scores_icon.png"
cCpResource "build/Debug-iphonesimulator/UCDavis.app/Top Stories_icon.png" "Top Stories_icon.png"
